ProductID,ProductName,Category,Price,Quantity
cffbe82d-6ebe-4a42-8e27-f9791f59be4d,mother,Electronics,61.94,93
1dbd761c-f258-4144-8a33-986d5fe29d9d,along,Software,131.23,49
92ef037b-8157-4675-99e3-bf3e34acdc3f,rock,Software,481.02,11
d2470ee4-81b3-403a-9474-0417527a2b34,war,Electronics,365.78,56
cd47af3b-f7db-4fcb-9307-904776e304b8,recently,Accessories,434.62,40
f4315242-86c3-4cef-bf5a-7ed0f9029a34,education,Software,177.73,80
f3f94242-5e9e-4fac-a740-2a4278260c69,officer,Software,764.96,44
18eb8910-41db-4e6d-81a6-3ba6cce5e49d,break,Accessories,256.52,18
dc51c6e6-27dc-4024-9734-54dcd68beda4,sure,Accessories,693.71,61
6ac9f58d-1f74-4927-8563-ba78d9e5c945,plant,Electronics,414.98,99
a83dcccf-737c-49c5-a573-b1173e960566,ask,Electronics,573.72,69
fbd8eb91-022b-4d93-b612-1edff1cd21e0,medical,Accessories,741.08,91
c2b71005-a8e5-405e-995a-34f7970ac4f5,Mrs,Accessories,877.58,90
1c5495ea-04e8-4036-b8a4-fd677ff82d28,wish,Software,538.95,81
e31a2e0d-4b01-4ec9-8854-8bb241c9b389,how,Software,474.79,97
274f8b40-7dfd-49a0-b17c-aafad75f06c5,large,Software,423.0,50
a27b13e9-5e3b-4c32-bee3-4f54f8d0dbcf,answer,Electronics,880.36,88
129f852e-cd8d-4241-ac22-30f09c919b2e,dog,Electronics,834.92,33
e7a72816-b366-41c9-8bc1-f136bf7c53a2,young,Electronics,599.61,14
59f2ae44-a615-40d2-914a-10d87e438f9e,never,Accessories,665.07,30
9e7242e8-f548-46a3-9684-597f4158cfcc,lay,Software,272.99,21
4c355e43-1edc-42f0-baad-2f337ab2aac4,and,Accessories,712.74,43
708a5a0f-e2b8-40fb-9f20-6dff19a09021,begin,Software,137.63,89
a57b1279-a8c1-479b-bf12-4ee680a5d01f,often,Software,665.75,74
6cf1b43b-a05f-418d-a603-716914528751,conference,Software,497.35,73
82cbf9c2-683f-4eed-9faa-2ca213cd06cd,prove,Software,74.53,60
f1f66b5e-457e-41a0-9807-9cb4d053cf62,compare,Accessories,721.09,43
2aa78d7b-8315-420a-95c1-d6ff54fb561b,follow,Accessories,687.6,86
6fd4bebd-8e23-4483-9ffe-47e663a149db,life,Electronics,340.94,20
b3df1e8b-ea59-4b80-8339-9bef6abec2b5,blood,Software,980.81,18
3ea04aea-42ca-4e62-b82e-322e8a3dc9f3,simple,Electronics,941.26,20
b1b353b1-1bcb-48c3-b0a1-efeaef5fc177,half,Software,205.64,63
369edb60-cb0f-430e-b758-bae6e8cd4b2c,boy,Software,812.15,88
9cd49b3b-5f15-4e66-8490-69bbf315ead9,make,Accessories,333.11,59
81edc9c7-dce8-48d9-a09e-9fe88687e80c,central,Accessories,623.47,39
feca6af8-4fc0-45f0-9a29-e6f9bf6ca914,that,Software,333.36,23
bba148f4-d7aa-4fd3-9ddf-d7e0aff459eb,bill,Accessories,863.33,32
9ca7d6e6-881f-4aa5-a5bd-4a75d8116198,story,Electronics,145.42,85
e7332902-25a6-4673-a8a9-f3975932d1a7,save,Software,222.55,14
dd22e72d-cdee-448f-a2ea-46efee40f3b4,drop,Accessories,288.0,70
3f9c234e-c342-478d-b37c-c598b0742bf1,billion,Electronics,644.69,70
ddf5687d-a6c5-434b-8230-feb41c37a9a7,eight,Accessories,993.23,20
00339383-0ec2-4bd4-8265-58c26dd7dc8e,police,Electronics,807.8,99
589b253c-1370-418f-aa13-e80fbf90c263,my,Software,246.53,30
be7f3ab4-a8b1-4f16-9792-a05c876b1b97,choice,Software,727.81,85
68d6526b-57aa-4ac9-b0d0-35efa0e49ac7,need,Electronics,148.75,24
bcec952c-5a9f-4ab6-b92e-736d38cd229d,would,Accessories,774.6,66
d1af228a-e7d1-4e9a-a1c6-99bdac5deb27,exactly,Accessories,219.53,14
c67605f7-3025-4a08-94db-6f08bcf7ffb8,protect,Software,768.45,78
50cd5e83-cdb5-4d86-b51e-47714a3f47bd,firm,Accessories,872.02,73
e80bf227-db2e-4f05-87a5-a707b08becb3,list,Software,673.5,23
51340dd0-e11a-4900-91fb-4ec57415325b,choice,Accessories,214.15,62
cdb66573-fb69-436b-92be-51b1502815dc,hear,Electronics,834.13,16
2aec9f2f-2ee1-4dcd-a89a-4dc0d8c6d06b,across,Electronics,279.2,12
4cce8425-1cb0-47df-88f0-b2a1a9da5730,good,Electronics,571.1,37
c5f3db6e-4d71-4f42-a1a5-8ddf50a9292e,president,Electronics,70.5,44
747ee4b4-9357-4c30-b532-7d0226a3249a,child,Software,891.32,36
4758d5ef-56fc-4555-bf87-75f6604c16af,send,Software,504.16,56
ed3f687f-72bd-4eb1-afc5-9eac70c5c21b,grow,Accessories,405.23,37
bcdf898a-568a-46a3-ae07-66c1170eb695,month,Electronics,271.07,76
be7cf8b8-f607-4564-8a33-f8213a1b4f48,just,Electronics,590.14,85
053da22a-5646-4f74-a3df-8ef53d7ab22e,him,Accessories,146.17,91
c5117398-b935-4581-9ef0-2d3ac4c93ad8,land,Accessories,542.33,23
0c1b530e-d7f2-4d54-a57b-a69add3a2476,sea,Accessories,30.48,81
4e9317bd-056d-4b23-ba5e-1d5711d7a0e0,my,Accessories,593.82,97
5d59625c-b046-4c58-861a-508b8a084161,piece,Accessories,451.37,95
8cbe3665-8a6f-4759-81e9-73029120cfdc,this,Electronics,267.97,97
9f9bc583-ed54-45c5-82cd-bc183772500d,realize,Electronics,181.01,91
d5ecb6aa-ae98-4c27-9728-20cd00b2bbca,stage,Accessories,791.43,81
e29631f6-1d09-491e-a55e-8c28de8c2b23,boy,Accessories,949.97,38
c2278197-5c87-4d5f-aead-1316da3b9431,just,Software,715.71,24
9d1b53f6-2681-4fef-8ffe-2e061bcaf1bf,city,Accessories,123.66,45
57bcd5fb-ec6e-4fc8-b71d-b348cf8fada6,performance,Electronics,356.95,13
95e267cd-fb83-4b9f-9e93-a370cf3ba7b8,whatever,Accessories,974.5,54
b11db91b-bdec-4255-bbae-9ac52df748ec,court,Electronics,233.32,62
33e39cbd-5901-40fe-bf78-6df4b58d432c,item,Accessories,303.44,96
deb062dc-f35c-48b8-b012-53a566d2fa7d,try,Accessories,91.74,94
b9c6f99e-9b2d-4ff0-af4c-cc957717a8d7,here,Electronics,730.11,79
61189f01-a979-4703-a9dd-5c51ce06c329,make,Software,254.99,64
1dcf51ec-ea83-4b84-afc7-ac7a0e565b48,control,Accessories,757.91,29
c2e3ff1a-7acc-4ca1-8d16-ed4c103091b9,such,Electronics,273.89,87
77be471b-a04b-4e2a-9887-b8d9dd4c9927,little,Electronics,808.35,16
796d5449-6092-4652-ac18-d695f8824db6,drive,Software,651.32,12
baa19ae4-2912-4429-8e27-6557de86466e,night,Accessories,788.98,88
3433f9bd-7e82-4a88-b4d6-368e638bc54c,no,Software,33.39,69
5041c084-f5e0-4c93-9dc3-95987e9a785e,remain,Electronics,129.17,74
fd17451d-0514-49fa-ac97-6d045ce6ee9f,source,Accessories,208.26,25
589718d1-6a42-4bfd-9114-824713a8ab89,off,Accessories,538.2,61
473c436c-f9e2-4168-acd6-20259f018e1b,design,Electronics,678.59,29
8b08ddf7-1f19-47dd-943f-d544a27cdfb9,spend,Software,854.84,82
b7ab2503-5c98-4cff-83b2-4b553a522b9c,rather,Electronics,837.85,79
c0270d29-3232-4663-ab88-0ee13245350c,decade,Accessories,161.14,61
4f5824ce-1e75-4640-b6f5-38217ab58c84,such,Software,680.27,67
28438a25-cfa3-4306-8bdc-9e8930da2e03,show,Accessories,68.26,69
38eb7dfe-25f1-4e31-bf89-6811614c9ef1,easy,Accessories,926.9,21
12a817e3-134f-4b77-9fe1-046ad6c35958,wall,Software,152.88,89
83225b46-e431-453c-b6a0-de67ff060922,sound,Electronics,223.83,93
b2ce71d7-caca-43cc-913e-32c33648759c,figure,Software,413.65,88
4413c13e-661a-4ae4-8e49-bba032ed36a5,network,Electronics,497.87,65
f4b9da73-b4d5-4f55-8bc0-85fac99679e4,practice,Electronics,837.88,59
